Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Mar 31 16:56:32 2020


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       toplevel_map.ncd
OUTPUT FILE:      toplevel_pad.txt
PART TYPE:        xc3s250e
SPEED GRADE:      -4
PACKAGE:          tq144

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name        |Pin Usage|Pin Name                 |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |                   |         |PROG_B                   |         |           |              |          |         |           |         |       |          |           |                |
|P2        |uart_tx            |IOB      |IO_L01P_3                |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P3        |uart_rts_bar       |IOB      |IO_L01N_3                |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P4        |                   |DIFFM    |IO_L02P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P5        |                   |DIFFS    |IO_L02N_3/VREF_3         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P6        |uart_rx            |IBUF     |IP                       |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P7        |                   |DIFFM    |IO_L03P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P8        |                   |DIFFS    |IO_L03N_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P9        |                   |         |VCCINT                   |         |           |              |          |         |           |         |1.2    |          |           |                |
|P10       |uart_cts_bar       |IBUF     |IP                       |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P11       |                   |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|P12       |                   |IBUF     |IP/VREF_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P13       |                   |         |VCCO_3                   |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P14       |analog_gain<0>     |IOB      |IO_L04P_3/LHCLK0         |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P15       |analog_gain<3>     |IOB      |IO_L04N_3/LHCLK1         |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P16       |analog_gain<1>     |IOB      |IO_L05P_3/LHCLK2         |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P17       |analog_gain<4>     |IOB      |IO_L05N_3/LHCLK3/IRDY2   |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P18       |                   |IBUF     |IP                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P19       |                   |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|P20       |analog_gain<2>     |IOB      |IO_L06P_3/LHCLK4/TRDY2   |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P21       |analog_gain<5>     |IOB      |IO_L06N_3/LHCLK5         |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P22       |display_digits<3>  |IOB      |IO_L07P_3/LHCLK6         |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P23       |display_segments<6>|IOB      |IO_L07N_3/LHCLK7         |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P24       |                   |IBUF     |IP                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P25       |display_digits<2>  |IOB      |IO_L08P_3                |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P26       |display_segments<5>|IOB      |IO_L08N_3                |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P27       |                   |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
